Fra-tid;Til-tid;Rolland, Åsane | NO2 | µg/m³
2016.01.01 00:00;2016.01.01 01:00;14,05
2016.01.01 01:00;2016.01.01 02:00;6,14
2016.01.01 02:00;2016.01.01 03:00;5,86
2016.01.01 03:00;2016.01.01 04:00;5,74
2016.01.01 04:00;2016.01.01 05:00;4,34
2016.01.01 05:00;2016.01.01 06:00;0,53
01.01.2016 06:00;01.01.2016 07:00;0,09
2016.01.01 07:00;2016.01.01 08:00;0,27
2016.01.01 08:00;2016.01.01 09:00;3,16
2016.01.01 09:00;2016.01.01 10:00;7,57
2016.01.01 10:00;2016.01.01 11:00;8,24
2016.01.01 11:00;2016.01.01 12:00;6,17
2016.01.01 12:00;2016.01.01 13:00;7,08
2016.01.01 13:00;2016.01.01 14:00;7,51
2016.01.01 14:00;2016.01.01 15:00;7,66
2016.01.01 15:00;2016.01.01 16:00;8,53
2016.01.01 16:00;2016.01.01 17:00;13,58
2016.01.01 17:00;2016.01.01 18:00;14,99
2016.01.01 18:00;2016.01.01 19:00;14,48
2016.01.01 19:00;2016.01.01 20:00;12,99
2016.01.01 20:00;2016.01.01 21:00;13,45
2016.01.01 21:00;2016.01.01 22:00;11,61
2016.01.01 22:00;2016.01.01 23:00;9,12
2016.01.01 23:00;2016.01.02 00:00;6,95
2016.01.02 00:00;2016.01.02 01:00;4,86
2016.01.02 01:00;2016.01.02 02:00;3,76
2016.01.02 02:00;2016.01.02 03:00;3,00
2016.01.02 03:00;2016.01.02 04:00;2,24
2016.01.02 04:00;2016.01.02 05:00;2,09
2016.01.02 05:00;2016.01.02 06:00;1,56
2016.01.02 06:00;2016.01.02 07:00;1,36
2016.01.02 07:00;2016.01.02 08:00;0,82
2016.01.02 08:00;2016.01.02 09:00;2,60
2016.01.02 09:00;2016.01.02 10:00;2,67
2016.01.02 10:00;2016.01.02 11:00;3,19
2016.01.02 11:00;2016.01.02 12:00;4,02
2016.01.02 12:00;2016.01.02 13:00;3,27
2016.01.02 13:00;2016.01.02 14:00;4,84
2016.01.02 14:00;2016.01.02 15:00;6,27
2016.01.02 15:00;2016.01.02 16:00;3,16
2016.01.02 16:00;2016.01.02 17:00;2,35
2016.01.02 17:00;2016.01.02 18:00;4,16
2016.01.02 18:00;2016.01.02 19:00;3,62
2016.01.02 19:00;2016.01.02 20:00;3,55
2016.01.02 20:00;2016.01.02 21:00;4,26
2016.01.02 21:00;2016.01.02 22:00;3,48
2016.01.02 22:00;2016.01.02 23:00;3,68
2016.01.02 23:00;2016.01.03 00:00;3,68
2016.01.03 00:00;2016.01.03 01:00;4,13
2016.01.03 01:00;2016.01.03 02:00;3,17
2016.01.03 02:00;2016.01.03 03:00;2,12
2016.01.03 03:00;2016.01.03 04:00;2,44
2016.01.03 04:00;2016.01.03 05:00;2,72
2016.01.03 05:00;2016.01.03 06:00;1,93
2016.01.03 06:00;2016.01.03 07:00;1,93
2016.01.03 07:00;2016.01.03 08:00;1,93
2016.01.03 08:00;2016.01.03 09:00;2,90
2016.01.03 09:00;2016.01.03 10:00;3,58
2016.01.03 10:00;2016.01.03 11:00;2,81
2016.01.03 11:00;2016.01.03 12:00;3,85
2016.01.03 12:00;2016.01.03 13:00;6,04
2016.01.03 13:00;2016.01.03 14:00;6,18
2016.01.03 14:00;2016.01.03 15:00;5,04
2016.01.03 15:00;2016.01.03 16:00;3,89
2016.01.03 16:00;2016.01.03 17:00;11,90
2016.01.03 17:00;2016.01.03 18:00;12,15
2016.01.03 18:00;2016.01.03 19:00;9,76
2016.01.03 19:00;2016.01.03 20:00;7,94
2016.01.03 20:00;2016.01.03 21:00;7,81
2016.01.03 21:00;2016.01.03 22:00;8,32
2016.01.03 22:00;2016.01.03 23:00;6,81
2016.01.03 23:00;2016.01.04 00:00;4,49
2016.01.04 00:00;2016.01.04 01:00;4,44
2016.01.04 01:00;2016.01.04 02:00;3,56
2016.01.04 02:00;2016.01.04 03:00;2,86
2016.01.04 03:00;2016.01.04 04:00;2,60
2016.01.04 04:00;2016.01.04 05:00;2,35
2016.01.04 05:00;2016.01.04 06:00;2,41
2016.01.04 06:00;2016.01.04 07:00;3,85
2016.01.04 07:00;2016.01.04 08:00;5,55
2016.01.04 08:00;2016.01.04 09:00;8,78
2016.01.04 09:00;2016.01.04 10:00;6,47
2016.01.04 10:00;2016.01.04 11:00;9,97
2016.01.04 11:00;2016.01.04 12:00;13,83
2016.01.04 12:00;2016.01.04 13:00;10,55
2016.01.04 13:00;2016.01.04 14:00;12,03
2016.01.04 14:00;2016.01.04 15:00;16,54
2016.01.04 15:00;2016.01.04 16:00;17,94
2016.01.04 16:00;2016.01.04 17:00;16,23
2016.01.04 17:00;2016.01.04 18:00;20,49
2016.01.04 18:00;2016.01.04 19:00;21,06
2016.01.04 19:00;2016.01.04 20:00;20,61
2016.01.04 20:00;2016.01.04 21:00;23,44
2016.01.04 21:00;2016.01.04 22:00;20,84
2016.01.04 22:00;2016.01.04 23:00;18,94
2016.01.04 23:00;2016.01.05 00:00;11,44
2016.01.05 00:00;2016.01.05 01:00;8,10
2016.01.05 01:00;2016.01.05 02:00;5,27
2016.01.05 02:00;2016.01.05 03:00;4,03
2016.01.05 03:00;2016.01.05 04:00;3,08
2016.01.05 04:00;2016.01.05 05:00;2,01
2016.01.05 05:00;2016.01.05 06:00;2,40
2016.01.05 06:00;2016.01.05 07:00;2,75
2016.01.05 07:00;2016.01.05 08:00;5,54
2016.01.05 08:00;2016.01.05 09:00;9,57
2016.01.05 09:00;2016.01.05 10:00;14,06
2016.01.05 10:00;2016.01.05 11:00;11,60
2016.01.05 11:00;2016.01.05 12:00;12,75
2016.01.05 12:00;2016.01.05 13:00;10,28
2016.01.05 13:00;2016.01.05 14:00;11,01
2016.01.05 14:00;2016.01.05 15:00;10,14
2016.01.05 15:00;2016.01.05 16:00;12,16
2016.01.05 16:00;2016.01.05 17:00;14,50
2016.01.05 17:00;2016.01.05 18:00;26,16
2016.01.05 18:00;2016.01.05 19:00;23,14
2016.01.05 19:00;2016.01.05 20:00;24,94
2016.01.05 20:00;2016.01.05 21:00;19,54
2016.01.05 21:00;2016.01.05 22:00;12,02
2016.01.05 22:00;2016.01.05 23:00;11,77
2016.01.05 23:00;2016.01.06 00:00;7,29
2016.01.06 00:00;2016.01.06 01:00;7,54
2016.01.06 01:00;2016.01.06 02:00;3,91
2016.01.06 02:00;2016.01.06 03:00;2,28
2016.01.06 03:00;2016.01.06 04:00;1,98
2016.01.06 04:00;2016.01.06 05:00;2,23
2016.01.06 05:00;2016.01.06 06:00;1,74
2016.01.06 06:00;2016.01.06 07:00;1,94
2016.01.06 07:00;2016.01.06 08:00;2,98
2016.01.06 08:00;2016.01.06 09:00;4,52
2016.01.06 09:00;2016.01.06 10:00;4,95
2016.01.06 10:00;2016.01.06 11:00;9,31
2016.01.06 11:00;2016.01.06 12:00;13,70
2016.01.06 12:00;2016.01.06 13:00;11,77
2016.01.06 13:00;2016.01.06 14:00;8,42
2016.01.06 14:00;2016.01.06 15:00;15,45
2016.01.06 15:00;2016.01.06 16:00;17,23
2016.01.06 16:00;2016.01.06 17:00;19,35
2016.01.06 17:00;2016.01.06 18:00;25,30
2016.01.06 18:00;2016.01.06 19:00;40,80
2016.01.06 19:00;2016.01.06 20:00;20,52
2016.01.06 20:00;2016.01.06 21:00;19,16
2016.01.06 21:00;2016.01.06 22:00;11,65
2016.01.06 22:00;2016.01.06 23:00;10,64
2016.01.06 23:00;2016.01.07 00:00;7,28
2016.01.07 00:00;2016.01.07 01:00;5,04
2016.01.07 01:00;2016.01.07 02:00;3,20
2016.01.07 02:00;2016.01.07 03:00;2,88
2016.01.07 03:00;2016.01.07 04:00;2,59
2016.01.07 04:00;2016.01.07 05:00;2,19
2016.01.07 05:00;2016.01.07 06:00;2,45
2016.01.07 06:00;2016.01.07 07:00;2,43
2016.01.07 07:00;2016.01.07 08:00;5,11
2016.01.07 08:00;2016.01.07 09:00;11,01
2016.01.07 09:00;2016.01.07 10:00;10,70
2016.01.07 10:00;2016.01.07 11:00;23,78
2016.01.07 11:00;2016.01.07 12:00;32,40
2016.01.07 12:00;2016.01.07 13:00;11,85
2016.01.07 13:00;2016.01.07 14:00;12,09
2016.01.07 14:00;2016.01.07 15:00;27,09
2016.01.07 15:00;2016.01.07 16:00;30,78
2016.01.07 16:00;2016.01.07 17:00;11,49
2016.01.07 17:00;2016.01.07 18:00;13,37
2016.01.07 18:00;2016.01.07 19:00;20,74
2016.01.07 19:00;2016.01.07 20:00;22,15
2016.01.07 20:00;2016.01.07 21:00;22,20
2016.01.07 21:00;2016.01.07 22:00;18,75
2016.01.07 22:00;2016.01.07 23:00;12,18
2016.01.07 23:00;2016.01.08 00:00;11,29
2016.01.08 00:00;2016.01.08 01:00;8,05
2016.01.08 01:00;2016.01.08 02:00;5,22
2016.01.08 02:00;2016.01.08 03:00;2,84
2016.01.08 03:00;2016.01.08 04:00;2,85
2016.01.08 04:00;2016.01.08 05:00;2,46
2016.01.08 05:00;2016.01.08 06:00;3,25
2016.01.08 06:00;2016.01.08 07:00;3,46
2016.01.08 07:00;2016.01.08 08:00;4,61
2016.01.08 08:00;2016.01.08 09:00;7,15
2016.01.08 09:00;2016.01.08 10:00;6,76
2016.01.08 10:00;2016.01.08 11:00;20,27
2016.01.08 11:00;2016.01.08 12:00;18,25
2016.01.08 12:00;2016.01.08 13:00;13,56
2016.01.08 13:00;2016.01.08 14:00;11,70
2016.01.08 14:00;2016.01.08 15:00;13,72
2016.01.08 15:00;2016.01.08 16:00;10,10
2016.01.08 16:00;2016.01.08 17:00;13,05
2016.01.08 17:00;2016.01.08 18:00;15,24
2016.01.08 18:00;2016.01.08 19:00;17,56
2016.01.08 19:00;2016.01.08 20:00;17,43
2016.01.08 20:00;2016.01.08 21:00;25,85
2016.01.08 21:00;2016.01.08 22:00;19,41
2016.01.08 22:00;2016.01.08 23:00;15,40
2016.01.08 23:00;2016.01.09 00:00;11,80
2016.01.09 00:00;2016.01.09 01:00;9,52
2016.01.09 01:00;2016.01.09 02:00;7,88
2016.01.09 02:00;2016.01.09 03:00;5,60
2016.01.09 03:00;2016.01.09 04:00;4,39
2016.01.09 04:00;2016.01.09 05:00;4,51
2016.01.09 05:00;2016.01.09 06:00;3,82
2016.01.09 06:00;2016.01.09 07:00;4,47
2016.01.09 07:00;2016.01.09 08:00;4,45
2016.01.09 08:00;2016.01.09 09:00;6,08
2016.01.09 09:00;2016.01.09 10:00;8,39
2016.01.09 10:00;2016.01.09 11:00;13,35
2016.01.09 11:00;2016.01.09 12:00;14,43
2016.01.09 12:00;2016.01.09 13:00;14,80
2016.01.09 13:00;2016.01.09 14:00;17,72
2016.01.09 14:00;2016.01.09 15:00;13,73
2016.01.09 15:00;2016.01.09 16:00;14,45
2016.01.09 16:00;2016.01.09 17:00;17,83
2016.01.09 17:00;2016.01.09 18:00;10,17
2016.01.09 18:00;2016.01.09 19:00;10,47
2016.01.09 19:00;2016.01.09 20:00;10,61
2016.01.09 20:00;2016.01.09 21:00;7,51
2016.01.09 21:00;2016.01.09 22:00;6,62
2016.01.09 22:00;2016.01.09 23:00;6,23
2016.01.09 23:00;2016.01.10 00:00;6,92
2016.01.10 00:00;2016.01.10 01:00;5,93
2016.01.10 01:00;2016.01.10 02:00;4,95
2016.01.10 02:00;2016.01.10 03:00;4,41
2016.01.10 03:00;2016.01.10 04:00;5,27
2016.01.10 04:00;2016.01.10 05:00;3,38
2016.01.10 05:00;2016.01.10 06:00;3,84
2016.01.10 06:00;2016.01.10 07:00;3,40
2016.01.10 07:00;2016.01.10 08:00;4,11
2016.01.10 08:00;2016.01.10 09:00;3,78
2016.01.10 09:00;2016.01.10 10:00;3,95
2016.01.10 10:00;2016.01.10 11:00;4,39
2016.01.10 11:00;2016.01.10 12:00;3,82
2016.01.10 12:00;2016.01.10 13:00;3,47
2016.01.10 13:00;2016.01.10 14:00;3,59
2016.01.10 14:00;2016.01.10 15:00;3,74
2016.01.10 15:00;2016.01.10 16:00;4,49
2016.01.10 16:00;2016.01.10 17:00;4,48
2016.01.10 17:00;2016.01.10 18:00;4,83
2016.01.10 18:00;2016.01.10 19:00;4,92
2016.01.10 19:00;2016.01.10 20:00;3,22
2016.01.10 20:00;2016.01.10 21:00;2,92
2016.01.10 21:00;2016.01.10 22:00;2,05
2016.01.10 22:00;2016.01.10 23:00;2,15
2016.01.10 23:00;2016.01.11 00:00;1,60
2016.01.11 00:00;2016.01.11 01:00;1,19
2016.01.11 01:00;2016.01.11 02:00;1,36
2016.01.11 02:00;2016.01.11 03:00;2,16
2016.01.11 03:00;2016.01.11 04:00;1,03
2016.01.11 04:00;2016.01.11 05:00;1,20
2016.01.11 05:00;2016.01.11 06:00;1,39
2016.01.11 06:00;2016.01.11 07:00;1,38
2016.01.11 07:00;2016.01.11 08:00;1,99
2016.01.11 08:00;2016.01.11 09:00;1,75
2016.01.11 09:00;2016.01.11 10:00;3,36
2016.01.11 10:00;2016.01.11 11:00;3,32
2016.01.11 11:00;2016.01.11 12:00;7,78
2016.01.11 12:00;2016.01.11 13:00;6,52
2016.01.11 13:00;2016.01.11 14:00;6,40
2016.01.11 14:00;2016.01.11 15:00;7,92
2016.01.11 15:00;2016.01.11 16:00;8,03
2016.01.11 16:00;2016.01.11 17:00;8,40
2016.01.11 17:00;2016.01.11 18:00;10,46
2016.01.11 18:00;2016.01.11 19:00;11,57
2016.01.11 19:00;2016.01.11 20:00;13,39
2016.01.11 20:00;2016.01.11 21:00;10,36
2016.01.11 21:00;2016.01.11 22:00;11,22
2016.01.11 22:00;2016.01.11 23:00;9,10
2016.01.11 23:00;2016.01.12 00:00;6,40
2016.01.12 00:00;2016.01.12 01:00;4,37
2016.01.12 01:00;2016.01.12 02:00;2,84
2016.01.12 02:00;2016.01.12 03:00;2,07
2016.01.12 03:00;2016.01.12 04:00;2,13
2016.01.12 04:00;2016.01.12 05:00;2,08
2016.01.12 05:00;2016.01.12 06:00;2,07
2016.01.12 06:00;2016.01.12 07:00;2,21
2016.01.12 07:00;2016.01.12 08:00;2,91
2016.01.12 08:00;2016.01.12 09:00;3,17
2016.01.12 09:00;2016.01.12 10:00;4,81
2016.01.12 10:00;2016.01.12 11:00;9,51
2016.01.12 11:00;2016.01.12 12:00;7,82
2016.01.12 12:00;2016.01.12 13:00;7,83
2016.01.12 13:00;2016.01.12 14:00;9,92
2016.01.12 14:00;2016.01.12 15:00;6,48
2016.01.12 15:00;2016.01.12 16:00;7,21
2016.01.12 16:00;2016.01.12 17:00;12,98
2016.01.12 17:00;2016.01.12 18:00;15,44
2016.01.12 18:00;2016.01.12 19:00;16,28
2016.01.12 19:00;2016.01.12 20:00;13,40
2016.01.12 20:00;2016.01.12 21:00;19,11
2016.01.12 21:00;2016.01.12 22:00;11,65
2016.01.12 22:00;2016.01.12 23:00;9,52
2016.01.12 23:00;2016.01.13 00:00;6,51
2016.01.13 00:00;2016.01.13 01:00;4,99
2016.01.13 01:00;2016.01.13 02:00;3,21
2016.01.13 02:00;2016.01.13 03:00;2,66
2016.01.13 03:00;2016.01.13 04:00;2,63
2016.01.13 04:00;2016.01.13 05:00;2,47
2016.01.13 05:00;2016.01.13 06:00;2,37
2016.01.13 06:00;2016.01.13 07:00;2,19
2016.01.13 07:00;2016.01.13 08:00;3,01
2016.01.13 08:00;2016.01.13 09:00;3,70
2016.01.13 09:00;2016.01.13 10:00;3,40
2016.01.13 10:00;2016.01.13 11:00;2,79
2016.01.13 11:00;2016.01.13 12:00;3,46
2016.01.13 12:00;2016.01.13 13:00;2,68
2016.01.13 13:00;2016.01.13 14:00;3,30
2016.01.13 14:00;2016.01.13 15:00;2,46
2016.01.13 15:00;2016.01.13 16:00;4,02
2016.01.13 16:00;2016.01.13 17:00;4,43
2016.01.13 17:00;2016.01.13 18:00;2,90
2016.01.13 18:00;2016.01.13 19:00;2,16
2016.01.13 19:00;2016.01.13 20:00;1,19
2016.01.13 20:00;2016.01.13 21:00;1,73
2016.01.13 21:00;2016.01.13 22:00;1,31
2016.01.13 22:00;2016.01.13 23:00;1,23
2016.01.13 23:00;2016.01.14 00:00;1,26
2016.01.14 00:00;2016.01.14 01:00;1,37
2016.01.14 01:00;2016.01.14 02:00;1,22
2016.01.14 02:00;2016.01.14 03:00;1,52
2016.01.14 03:00;2016.01.14 04:00;1,50
2016.01.14 04:00;2016.01.14 05:00;1,42
2016.01.14 05:00;2016.01.14 06:00;1,51
2016.01.14 06:00;2016.01.14 07:00;1,99
2016.01.14 07:00;2016.01.14 08:00;1,55
2016.01.14 08:00;2016.01.14 09:00;1,95
2016.01.14 09:00;2016.01.14 10:00;1,92
2016.01.14 10:00;2016.01.14 11:00;1,87
2016.01.14 11:00;2016.01.14 12:00;2,14
2016.01.14 12:00;2016.01.14 13:00;2,41
2016.01.14 13:00;2016.01.14 14:00;2,00
2016.01.14 14:00;2016.01.14 15:00;1,89
2016.01.14 15:00;2016.01.14 16:00;2,05
2016.01.14 16:00;2016.01.14 17:00;1,94
2016.01.14 17:00;2016.01.14 18:00;1,66
2016.01.14 18:00;2016.01.14 19:00;1,80
2016.01.14 19:00;2016.01.14 20:00;1,41
2016.01.14 20:00;2016.01.14 21:00;2,82
2016.01.14 21:00;2016.01.14 22:00;2,33
2016.01.14 22:00;2016.01.14 23:00;2,62
2016.01.14 23:00;2016.01.15 00:00;2,02
2016.01.15 00:00;2016.01.15 01:00;1,77
2016.01.15 01:00;2016.01.15 02:00;1,08
2016.01.15 02:00;2016.01.15 03:00;0,95
2016.01.15 03:00;2016.01.15 04:00;0,95
2016.01.15 04:00;2016.01.15 05:00;1,01
2016.01.15 05:00;2016.01.15 06:00;1,57
2016.01.15 06:00;2016.01.15 07:00;1,46
2016.01.15 07:00;2016.01.15 08:00;2,21
2016.01.15 08:00;2016.01.15 09:00;2,95
2016.01.15 09:00;2016.01.15 10:00;3,76
2016.01.15 10:00;2016.01.15 11:00;3,00
2016.01.15 11:00;2016.01.15 12:00;2,27
2016.01.15 12:00;2016.01.15 13:00;2,35
2016.01.15 13:00;2016.01.15 14:00;1,72
2016.01.15 14:00;2016.01.15 15:00;0,89
2016.01.15 15:00;2016.01.15 16:00;1,00
2016.01.15 16:00;2016.01.15 17:00;0,49
2016.01.15 17:00;2016.01.15 18:00;2,99
2016.01.15 18:00;2016.01.15 19:00;2,16
2016.01.15 19:00;2016.01.15 20:00;4,28
2016.01.15 20:00;2016.01.15 21:00;4,79
2016.01.15 21:00;2016.01.15 22:00;4,25
2016.01.15 22:00;2016.01.15 23:00;3,25
2016.01.15 23:00;2016.01.16 00:00;3,93
2016.01.16 00:00;2016.01.16 01:00;3,74
2016.01.16 01:00;2016.01.16 02:00;3,73
2016.01.16 02:00;2016.01.16 03:00;2,32
2016.01.16 03:00;2016.01.16 04:00;2,13
2016.01.16 04:00;2016.01.16 05:00;1,79
2016.01.16 05:00;2016.01.16 06:00;1,59
2016.01.16 06:00;2016.01.16 07:00;1,13
2016.01.16 07:00;2016.01.16 08:00;1,51
2016.01.16 08:00;2016.01.16 09:00;1,45
2016.01.16 09:00;2016.01.16 10:00;4,96
2016.01.16 10:00;2016.01.16 11:00;5,22
2016.01.16 11:00;2016.01.16 12:00;5,80
2016.01.16 12:00;2016.01.16 13:00;6,18
2016.01.16 13:00;2016.01.16 14:00;4,72
2016.01.16 14:00;2016.01.16 15:00;6,89
2016.01.16 15:00;2016.01.16 16:00;7,91
2016.01.16 16:00;2016.01.16 17:00;11,93
2016.01.16 17:00;2016.01.16 18:00;8,41
2016.01.16 18:00;2016.01.16 19:00;7,08
2016.01.16 19:00;2016.01.16 20:00;17,30
2016.01.16 20:00;2016.01.16 21:00;12,02
2016.01.16 21:00;2016.01.16 22:00;16,65
2016.01.16 22:00;2016.01.16 23:00;5,66
2016.01.16 23:00;2016.01.17 00:00;4,84
2016.01.17 00:00;2016.01.17 01:00;4,12
2016.01.17 01:00;2016.01.17 02:00;3,70
2016.01.17 02:00;2016.01.17 03:00;2,47
2016.01.17 03:00;2016.01.17 04:00;2,23
2016.01.17 04:00;2016.01.17 05:00;2,09
2016.01.17 05:00;2016.01.17 06:00;1,89
2016.01.17 06:00;2016.01.17 07:00;2,62
2016.01.17 07:00;2016.01.17 08:00;2,80
2016.01.17 08:00;2016.01.17 09:00;3,55
2016.01.17 09:00;2016.01.17 10:00;5,52
2016.01.17 10:00;2016.01.17 11:00;10,08
2016.01.17 11:00;2016.01.17 12:00;13,71
2016.01.17 12:00;2016.01.17 13:00;25,92
2016.01.17 13:00;2016.01.17 14:00;10,15
2016.01.17 14:00;2016.01.17 15:00;17,03
2016.01.17 15:00;2016.01.17 16:00;23,73
2016.01.17 16:00;2016.01.17 17:00;26,05
2016.01.17 17:00;2016.01.17 18:00;23,59
2016.01.17 18:00;2016.01.17 19:00;30,49
2016.01.17 19:00;2016.01.17 20:00;40,03
2016.01.17 20:00;2016.01.17 21:00;38,85
2016.01.17 21:00;2016.01.17 22:00;42,25
17.01.2016 22:00;17.01.2016 23:00;44,19
2016.01.17 23:00;2016.01.18 00:00;37,65
2016.01.18 00:00;2016.01.18 01:00;33,77
2016.01.18 01:00;2016.01.18 02:00;23,71
2016.01.18 02:00;2016.01.18 03:00;12,32
2016.01.18 03:00;2016.01.18 04:00;8,93
2016.01.18 04:00;2016.01.18 05:00;4,94
2016.01.18 05:00;2016.01.18 06:00;3,89
2016.01.18 06:00;2016.01.18 07:00;4,71
2016.01.18 07:00;2016.01.18 08:00;2,85
2016.01.18 08:00;2016.01.18 09:00;4,97
2016.01.18 09:00;2016.01.18 10:00;4,14
2016.01.18 10:00;2016.01.18 11:00;6,56
2016.01.18 11:00;2016.01.18 12:00;4,27
2016.01.18 12:00;2016.01.18 13:00;7,51
2016.01.18 13:00;2016.01.18 14:00;11,44
2016.01.18 14:00;2016.01.18 15:00;11,64
2016.01.18 15:00;2016.01.18 16:00;9,56
2016.01.18 16:00;2016.01.18 17:00;9,72
2016.01.18 17:00;2016.01.18 18:00;11,36
2016.01.18 18:00;2016.01.18 19:00;11,01
2016.01.18 19:00;2016.01.18 20:00;8,52
2016.01.18 20:00;2016.01.18 21:00;9,73
2016.01.18 21:00;2016.01.18 22:00;16,66
2016.01.18 22:00;2016.01.18 23:00;10,56
2016.01.18 23:00;2016.01.19 00:00;8,75
2016.01.19 00:00;2016.01.19 01:00;6,33
2016.01.19 01:00;2016.01.19 02:00;3,19
2016.01.19 02:00;2016.01.19 03:00;2,07
2016.01.19 03:00;2016.01.19 04:00;1,82
2016.01.19 04:00;2016.01.19 05:00;1,51
2016.01.19 05:00;2016.01.19 06:00;1,62
2016.01.19 06:00;2016.01.19 07:00;3,04
2016.01.19 07:00;2016.01.19 08:00;2,83
2016.01.19 08:00;2016.01.19 09:00;4,02
2016.01.19 09:00;2016.01.19 10:00;4,36
2016.01.19 10:00;2016.01.19 11:00;6,00
2016.01.19 11:00;2016.01.19 12:00;9,69
2016.01.19 12:00;2016.01.19 13:00;6,66
2016.01.19 13:00;2016.01.19 14:00;5,34
2016.01.19 14:00;2016.01.19 15:00;6,24
2016.01.19 15:00;2016.01.19 16:00;6,34
2016.01.19 16:00;2016.01.19 17:00;9,39
2016.01.19 17:00;2016.01.19 18:00;15,26
2016.01.19 18:00;2016.01.19 19:00;20,18
2016.01.19 19:00;2016.01.19 20:00;13,70
2016.01.19 20:00;2016.01.19 21:00;13,39
2016.01.19 21:00;2016.01.19 22:00;16,47
2016.01.19 22:00;2016.01.19 23:00;11,89
2016.01.19 23:00;2016.01.20 00:00;6,57
2016.01.20 00:00;2016.01.20 01:00;3,80
2016.01.20 01:00;2016.01.20 02:00;2,67
2016.01.20 02:00;2016.01.20 03:00;2,05
2016.01.20 03:00;2016.01.20 04:00;1,72
2016.01.20 04:00;2016.01.20 05:00;8,61
2016.01.20 05:00;2016.01.20 06:00;10,07
2016.01.20 06:00;2016.01.20 07:00;8,90
2016.01.20 07:00;2016.01.20 08:00;13,03
2016.01.20 08:00;2016.01.20 09:00;6,13
2016.01.20 09:00;2016.01.20 10:00;4,78
2016.01.20 10:00;2016.01.20 11:00;5,68
2016.01.20 11:00;2016.01.20 12:00;5,61
2016.01.20 12:00;2016.01.20 13:00;6,18
2016.01.20 13:00;2016.01.20 14:00;6,02
2016.01.20 14:00;2016.01.20 15:00;6,11
2016.01.20 15:00;2016.01.20 16:00;7,71
2016.01.20 16:00;2016.01.20 17:00;10,74
2016.01.20 17:00;2016.01.20 18:00;10,48
2016.01.20 18:00;2016.01.20 19:00;12,63
2016.01.20 19:00;2016.01.20 20:00;10,12
2016.01.20 20:00;2016.01.20 21:00;11,64
2016.01.20 21:00;2016.01.20 22:00;8,06
2016.01.20 22:00;2016.01.20 23:00;8,73
2016.01.20 23:00;2016.01.21 00:00;5,43
2016.01.21 00:00;2016.01.21 01:00;3,79
2016.01.21 01:00;2016.01.21 02:00;2,79
2016.01.21 02:00;2016.01.21 03:00;2,72
2016.01.21 03:00;2016.01.21 04:00;2,28
2016.01.21 04:00;2016.01.21 05:00;1,80
2016.01.21 05:00;2016.01.21 06:00;1,58
2016.01.21 06:00;2016.01.21 07:00;1,79
2016.01.21 07:00;2016.01.21 08:00;1,92
2016.01.21 08:00;2016.01.21 09:00;2,64
2016.01.21 09:00;2016.01.21 10:00;4,22
2016.01.21 10:00;2016.01.21 11:00;5,88
2016.01.21 11:00;2016.01.21 12:00;6,04
2016.01.21 12:00;2016.01.21 13:00;6,55
2016.01.21 13:00;2016.01.21 14:00;6,40
2016.01.21 14:00;2016.01.21 15:00;5,31
2016.01.21 15:00;2016.01.21 16:00;5,55
2016.01.21 16:00;2016.01.21 17:00;9,83
2016.01.21 17:00;2016.01.21 18:00;11,60
2016.01.21 18:00;2016.01.21 19:00;13,00
2016.01.21 19:00;2016.01.21 20:00;20,78
2016.01.21 20:00;2016.01.21 21:00;20,64
2016.01.21 21:00;2016.01.21 22:00;16,17
2016.01.21 22:00;2016.01.21 23:00;7,53
2016.01.21 23:00;2016.01.22 00:00;4,62
2016.01.22 00:00;2016.01.22 01:00;2,44
2016.01.22 01:00;2016.01.22 02:00;1,35
2016.01.22 02:00;2016.01.22 03:00;0,91
2016.01.22 03:00;2016.01.22 04:00;1,00
2016.01.22 04:00;2016.01.22 05:00;0,78
2016.01.22 05:00;2016.01.22 06:00;1,17
2016.01.22 06:00;2016.01.22 07:00;1,42
2016.01.22 07:00;2016.01.22 08:00;2,07
2016.01.22 08:00;2016.01.22 09:00;3,06
2016.01.22 09:00;2016.01.22 10:00;3,77
2016.01.22 10:00;2016.01.22 11:00;4,93
2016.01.22 11:00;2016.01.22 12:00;5,32
2016.01.22 12:00;2016.01.22 13:00;4,93
2016.01.22 13:00;2016.01.22 14:00;4,82
2016.01.22 14:00;2016.01.22 15:00;4,82
2016.01.22 15:00;2016.01.22 16:00;4,56
2016.01.22 16:00;2016.01.22 17:00;4,20
2016.01.22 17:00;2016.01.22 18:00;4,27
2016.01.22 18:00;2016.01.22 19:00;4,25
2016.01.22 19:00;2016.01.22 20:00;3,64
2016.01.22 20:00;2016.01.22 21:00;2,62
2016.01.22 21:00;2016.01.22 22:00;2,06
2016.01.22 22:00;2016.01.22 23:00;1,85
2016.01.22 23:00;2016.01.23 00:00;1,05
2016.01.23 00:00;2016.01.23 01:00;0,87
2016.01.23 01:00;2016.01.23 02:00;1,04
2016.01.23 02:00;2016.01.23 03:00;1,35
2016.01.23 03:00;2016.01.23 04:00;1,68
2016.01.23 04:00;2016.01.23 05:00;2,19
2016.01.23 05:00;2016.01.23 06:00;2,83
2016.01.23 06:00;2016.01.23 07:00;4,41
2016.01.23 07:00;2016.01.23 08:00;4,79
2016.01.23 08:00;2016.01.23 09:00;6,43
